

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 02 22:29:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2084                           
  2085                           ;statemachine.c: 49:             break;
  2086  00A3  29F7               	goto	l300
  2087  00A4                     __ccov142_end_blk4:
  2088  00A4                     __ccov143_start_blk6:
  2089  00A4                     l2068:
  2090  00A4  1723               	bsf	__ccovbit6_32/(0+8),__ccovbit6_32& (0+7)	;volatile
  2091                           
  2092                           ;statemachine.c: 55:             sleep_128ms_counter = 0;
  2093  00A5  01B0               	clrf	_sleep_128ms_counter	;volatile
  2094  00A6  01B1               	clrf	_sleep_128ms_counter+1	;volatile
  2095                           
  2096                           ;statemachine.c: 56:             sleep_256ms_counter = 0;
  2097  00A7  01AE               	clrf	_sleep_256ms_counter	;volatile
  2098  00A8  01AF               	clrf	_sleep_256ms_counter+1	;volatile
  2099                           
  2100                           ;statemachine.c: 57:             sleep_1s_counter = 0;
  2101  00A9  01AC               	clrf	_sleep_1s_counter	;volatile
  2102  00AA  01AD               	clrf	_sleep_1s_counter+1	;volatile
  2103                           
  2104                           ;statemachine.c: 58:             sleep_4s_counter = 0;
  2105  00AB  01AA               	clrf	_sleep_4s_counter	;volatile
  2106  00AC  01AB               	clrf	_sleep_4s_counter+1	;volatile
  2107  00AD                     __ccov143_end_blk6:
  2108  00AD                     __ccov144_start_blk7:
  2109  00AD                     l2070:
  2110  00AD  16A3               	bsf	__ccovbit7_33/(0+8),__ccovbit7_33& (0+7)	;volatile
  2111                           
  2112                           ;statemachine.c: 61:             prelCounter = 1;
  2113  00AE  3001               	movlw	1
  2114  00AF  00B6               	movwf	_prelCounter	;volatile
  2115  00B0  3000               	movlw	0
  2116  00B1  00B7               	movwf	_prelCounter+1	;volatile
  2117  00B2                     __ccov144_end_blk7:
  2118  00B2                     __ccov145_start_blk8:
  2119  00B2                     l2072:
  2120  00B2  0020               	movlb	0	; select bank0
  2121  00B3  1623               	bsf	__ccovbit8_34/(0+8),__ccovbit8_34& (0+7)	;volatile
  2122                           
  2123                           ;statemachine.c: 62:             state_machine = STATE_DOOR_CHANGED_WAIT_PREL;
  2124  00B4  3004               	movlw	4
  2125  00B5  00C4               	movwf	??_checkState1
  2126  00B6  0844               	movf	??_checkState1,w
  2127  00B7  00BE               	movwf	_state_machine
  2128                           
  2129                           ;statemachine.c: 63:             break;
  2130  00B8  29F7               	goto	l300
  2131  00B9                     __ccov145_end_blk8:
  2132  00B9                     __ccov146_start_blk10:
  2133  00B9                     l2074:
  2134  00B9  15A3               	bsf	__ccovbit10_35/(0+8),__ccovbit10_35& (0+7)	;volatile
  2135                           
  2136                           ;statemachine.c: 69:             if (state_door == PORTAbits.RA2) {
  2137  00BA  0C0C               	rrf	12,w	;volatile
  2138  00BB  0C89               	rrf	9,f
  2139  00BC  3901               	andlw	1
  2140  00BD  063F               	xorwf	_state_door,w
  2141  00BE  1D03               	skipz
  2142  00BF  28C1               	goto	u651
  2143  00C0  28C2               	goto	u650
  2144  00C1                     u651:
  2145  00C1  28C9               	goto	l2078
  2146  00C2                     __ccov146_end_blk10:
  2147  00C2                     u650:
  2148  00C2                     __ccov147_start_blk11:
  2149  00C2                     l2076:
  2150  00C2  0020               	movlb	0	; select bank0
  2151  00C3  1523               	bsf	__ccovbit11_36/(0+8),__ccovbit11_36& (0+7)	;volatile
  2152                           
  2153                           ;statemachine.c: 72:                 state_machine = STATE_GO_SLEEP;
  2154  00C4  3009               	movlw	9
  2155  00C5  00C4               	movwf	??_checkState1
  2156  00C6  0844               	movf	??_checkState1,w
  2157  00C7  00BE               	movwf	_state_machine
  2158                           
  2159                           ;statemachine.c: 73:             }
  2160  00C8  29F7               	goto	l300
  2161  00C9                     __ccov147_end_blk11:
  2162  00C9                     __ccov148_start_blk13:
  2163  00C9                     l2078:
  2164                           
  2165                           ;statemachine.c: 77:                 state_door = PORTAbits.RA2;
  2166  00C9  3000               	movlw	0
  2167  00CA  190C               	btfsc	12,2	;volatile
  2168  00CB  3001               	movlw	1
  2169  00CC  00BF               	movwf	_state_door
  2170  00CD                     __ccov148_end_blk13:
  2171  00CD                     __ccov149_start_blk14:
  2172  00CD                     l2080:
  2173  00CD  14A3               	bsf	__ccovbit14_37/(0+8),__ccovbit14_37& (0+7)	;volatile
  2174                           
  2175                           ;statemachine.c: 78:                 DoorStateBeforePrel = state_door;
  2176  00CE  083F               	movf	_state_door,w
  2177  00CF  00C4               	movwf	??_checkState1
  2178  00D0  0844               	movf	??_checkState1,w
  2179  00D1  00BD               	movwf	_DoorStateBeforePrel
  2180  00D2  28AD               	goto	l2070
  2181  00D3                     __ccov149_end_blk14:
  2182  00D3                     __ccov150_start_blk17:
  2183  00D3                     l271:	
  2184                           ;statemachine.c: 81:             }
  2185                           
  2186  00D3  1423               	bsf	__ccovbit17_38/(0+8),__ccovbit17_38& (0+7)	;volatile
  2187                           
  2188                           ;statemachine.c: 82:             break;
  2189  00D4  29F7               	goto	l300
  2190  00D5                     __ccov150_end_blk17:
  2191  00D5                     __ccov151_start_blk19:
  2192  00D5                     l2086:
  2193  00D5  17A2               	bsf	__ccovbit19_39/(0+8),__ccovbit19_39& (0+7)	;volatile
  2194                           
  2195                           ;statemachine.c: 85:             if (prelCounter > 0) {
  2196  00D6  0837               	movf	_prelCounter+1,w	;volatile
  2197  00D7  3A80               	xorlw	128
  2198  00D8  00C4               	movwf	??_checkState1
  2199  00D9  3080               	movlw	128
  2200  00DA  0244               	subwf	??_checkState1,w
  2201  00DB  1D03               	skipz
  2202  00DC  28DF               	goto	u665
  2203  00DD  3001               	movlw	1
  2204  00DE  0236               	subwf	_prelCounter,w	;volatile
  2205  00DF                     u665:
  2206  00DF  1C03               	skipc
  2207  00E0  28E2               	goto	u661
  2208  00E1  28E3               	goto	u660
  2209  00E2                     u661:
  2210  00E2  28E4               	goto	l2090
  2211  00E3                     u660:
  2212  00E3  28B2               	goto	l2072
  2213  00E4                     __ccov151_end_blk19:
  2214  00E4                     __ccov152_start_blk22:
  2215  00E4                     l2090:
  2216  00E4  0020               	movlb	0	; select bank0
  2217  00E5  1722               	bsf	__ccovbit22_40/(0+8),__ccovbit22_40& (0+7)	;volatile
  2218                           
  2219                           ;statemachine.c: 89:                 state_machine = STATE_DOOR_CHECK_AFTER_PREL;
  2220  00E6  3005               	movlw	5
  2221  00E7  00C4               	movwf	??_checkState1
  2222  00E8  0844               	movf	??_checkState1,w
  2223  00E9  00BE               	movwf	_state_machine
  2224  00EA  29F7               	goto	l300
  2225  00EB                     __ccov152_end_blk22:
  2226  00EB                     __ccov153_start_blk25:
  2227  00EB                     l2092:
  2228                           
  2229                           ;statemachine.c: 96:             DoorStateAfterPrel = PORTAbits.RA2;
  2230  00EB  3000               	movlw	0
  2231  00EC  190C               	btfsc	12,2	;volatile
  2232  00ED  3001               	movlw	1
  2233  00EE  00BC               	movwf	_DoorStateAfterPrel
  2234  00EF                     __ccov153_end_blk25:
  2235  00EF                     __ccov154_start_blk26:
  2236  00EF                     l2094:
  2237                           
  2238                           ;statemachine.c: 99:             if (DoorStateAfterPrel == DoorStateBeforePrel) {
  2239  00EF  083C               	movf	_DoorStateAfterPrel,w
  2240  00F0  063D               	xorwf	_DoorStateBeforePrel,w
  2241  00F1  1D03               	skipz
  2242  00F2  28F4               	goto	u671
  2243  00F3  28F5               	goto	u670
  2244  00F4                     u671:
  2245  00F4  2922               	goto	l2106
  2246  00F5                     __ccov154_end_blk26:
  2247  00F5                     u670:
  2248  00F5                     __ccov155_start_blk27:
  2249  00F5                     l2096:
  2250                           
  2251                           ;statemachine.c: 102:                 state_door = DoorStateAfterPrel;
  2252  00F5  083C               	movf	_DoorStateAfterPrel,w
  2253  00F6  00C4               	movwf	??_checkState1
  2254  00F7  0844               	movf	??_checkState1,w
  2255  00F8  00BF               	movwf	_state_door
  2256                           
  2257                           ;statemachine.c: 105:                 switch (state_door) {
  2258  00F9  2904               	goto	l2102
  2259  00FA                     __ccov155_end_blk27:
  2260  00FA                     __ccov156_start_blk28:
  2261  00FA                     l278:	
  2262                           ;statemachine.c: 106:                     case STATE_DOOR_OPEN:
  2263                           
  2264  00FA  16A2               	bsf	__ccovbit28_41/(0+8),__ccovbit28_41& (0+7)	;volatile
  2265                           
  2266                           ;statemachine.c: 107:                         LATAbits.LATA0 = 1;
  2267  00FB  0022               	movlb	2	; select bank2
  2268  00FC  140C               	bsf	12,0	;volatile
  2269                           
  2270                           ;statemachine.c: 108:                         break;
  2271  00FD  2917               	goto	l2104
  2272  00FE                     __ccov156_end_blk28:
  2273  00FE                     __ccov157_start_blk29:
  2274  00FE                     l280:	
  2275                           ;statemachine.c: 109:                     case STATE_DOOR_CLOSED:
  2276                           
  2277  00FE  1622               	bsf	__ccovbit29_42/(0+8),__ccovbit29_42& (0+7)	;volatile
  2278                           
  2279                           ;statemachine.c: 110:                         LATAbits.LATA1 = 1;
  2280  00FF  0022               	movlb	2	; select bank2
  2281  0100  148C               	bsf	12,1	;volatile
  2282                           
  2283                           ;statemachine.c: 111:                         break;
  2284  0101  2917               	goto	l2104
  2285  0102                     __ccov157_end_blk29:
  2286  0102                     __ccov158_start_blk33:
  2287  0102                     l283:
  2288  0102  15A2               	bsf	__ccovbit33_43/(0+8),__ccovbit33_43& (0+7)	;volatile
  2289                           
  2290                           ;statemachine.c: 116:                         break;
  2291  0103  2917               	goto	l2104
  2292  0104                     __ccov158_end_blk33:
  2293  0104                     __ccov159_start_blk36:
  2294  0104                     l2102:
  2295  0104  083F               	movf	_state_door,w
  2296  0105  00C4               	movwf	??_checkState1
  2297  0106  01C5               	clrf	??_checkState1+1
  2298                           
  2299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2300                           ; Switch size 1, requested type "simple"
  2301                           ; Number of cases is 1, Range of values is 0 to 0
  2302                           ; switch strategies available:
  2303                           ; Name         Instructions Cycles
  2304                           ; simple_byte            4     3 (average)
  2305                           ; direct_byte            8     6 (fixed)
  2306                           ; jumptable            260     6 (fixed)
  2307                           ;	Chosen strategy is simple_byte
  2308  0107  0845               	movf	??_checkState1+1,w
  2309  0108  3A00               	xorlw	0	; case 0
  2310  0109  1903               	skipnz
  2311  010A  290C               	goto	l2438
  2312  010B  2917               	goto	l2104
  2313  010C                     l2438:
  2314                           
  2315                           ; Switch size 1, requested type "simple"
  2316                           ; Number of cases is 3, Range of values is 0 to 2
  2317                           ; switch strategies available:
  2318                           ; Name         Instructions Cycles
  2319                           ; simple_byte           10     6 (average)
  2320                           ; direct_byte           12     6 (fixed)
  2321                           ; jumptable            260     6 (fixed)
  2322                           ;	Chosen strategy is simple_byte
  2323  010C  0844               	movf	??_checkState1,w
  2324  010D  3A00               	xorlw	0	; case 0
  2325  010E  1903               	skipnz
  2326  010F  28FE               	goto	l280
  2327  0110  3A01               	xorlw	1	; case 1
  2328  0111  1903               	skipnz
  2329  0112  28FA               	goto	l278
  2330  0113  3A03               	xorlw	3	; case 2
  2331  0114  1903               	skipnz
  2332  0115  2902               	goto	l283
  2333  0116  2917               	goto	l2104
  2334  0117                     __ccov159_end_blk36:
