

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 13:09:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2710  031A                     __ccov93_end_blk4:
  2711  031A                     u200:
  2712  031A                     __ccov94_start_blk5:
  2713  031A                     l1399:
  2714                           
  2715                           ;main.c: 457:         sleep_256ms_counter++;
  2716  031A  3001               	movlw	1
  2717  031B  0020               	movlb	0	; select bank0
  2718  031C  07AE               	addwf	_sleep_256ms_counter,f	;volatile
  2719  031D  3000               	movlw	0
  2720  031E  3DAF               	addwfc	_sleep_256ms_counter+1,f	;volatile
  2721  031F                     __ccov94_end_blk5:
  2722  031F                     __ccov95_start_blk6:
  2723  031F                     l1401:
  2724  031F  1671               	bsf	__ccovbit6_9/(0+8),__ccovbit6_9& (0+7)	;volatile
  2725                           
  2726                           ;main.c: 458:         set_watchdog_timer_256ms(); }
  2727  0320  3184  2424  3182   	fcall	_set_watchdog_timer_256ms
  2728  0323  2B6D               	goto	l156
  2729  0324                     __ccov95_end_blk6:
  2730  0324                     __ccov96_start_blk8:
  2731  0324                     l1403:
  2732  0324  0020               	movlb	0	; select bank0
  2733  0325  082D               	movf	_sleep_1s_counter+1,w	;volatile
  2734  0326  3A80               	xorlw	128
  2735  0327  00F5               	movwf	??_watch_dog_incrementing_timer
  2736  0328  3080               	movlw	128
  2737  0329  0275               	subwf	??_watch_dog_incrementing_timer,w
  2738  032A  1D03               	skipz
  2739  032B  2B2E               	goto	u215
  2740  032C  300A               	movlw	10
  2741  032D  022C               	subwf	_sleep_1s_counter,w	;volatile
  2742  032E                     u215:
  2743  032E  1803               	skipnc
  2744  032F  2B31               	goto	u211
  2745  0330  2B32               	goto	u210
  2746  0331                     u211:
  2747  0331  2B3C               	goto	l1409
  2748  0332                     __ccov96_end_blk8:
  2749  0332                     u210:
  2750  0332                     __ccov97_start_blk9:
  2751  0332                     l1405:
  2752                           
  2753                           ;main.c: 461:         sleep_1s_counter++;
  2754  0332  3001               	movlw	1
  2755  0333  0020               	movlb	0	; select bank0
  2756  0334  07AC               	addwf	_sleep_1s_counter,f	;volatile
  2757  0335  3000               	movlw	0
  2758  0336  3DAD               	addwfc	_sleep_1s_counter+1,f	;volatile
  2759  0337                     __ccov97_end_blk9:
  2760  0337                     __ccov98_start_blk10:
  2761  0337                     l1407:
  2762  0337  15F1               	bsf	__ccovbit10_10/(0+8),__ccovbit10_10& (0+7)	;volatile
  2763                           
  2764                           ;main.c: 462:         set_watchdog_timer_1s(); }
  2765  0338  3184  242C  3182   	fcall	_set_watchdog_timer_1s
  2766  033B  2B6D               	goto	l156
  2767  033C                     __ccov98_end_blk10:
  2768  033C                     __ccov99_start_blk12:
  2769  033C                     l1409:
  2770  033C  0020               	movlb	0	; select bank0
  2771  033D  082B               	movf	_sleep_4s_counter+1,w	;volatile
  2772  033E  3A80               	xorlw	128
  2773  033F  00F5               	movwf	??_watch_dog_incrementing_timer
  2774  0340  3080               	movlw	128
  2775  0341  0275               	subwf	??_watch_dog_incrementing_timer,w
  2776  0342  1D03               	skipz
  2777  0343  2B46               	goto	u225
  2778  0344  3096               	movlw	150
  2779  0345  022A               	subwf	_sleep_4s_counter,w	;volatile
  2780  0346                     u225:
  2781  0346  1803               	skipnc
  2782  0347  2B49               	goto	u221
  2783  0348  2B4A               	goto	u220
  2784  0349                     u221:
  2785  0349  2B54               	goto	l1415
  2786  034A                     __ccov99_end_blk12:
  2787  034A                     u220:
  2788  034A                     __ccov100_start_blk13:
  2789  034A                     l1411:
  2790                           
  2791                           ;main.c: 465:         sleep_4s_counter++;
  2792  034A  3001               	movlw	1
  2793  034B  0020               	movlb	0	; select bank0
  2794  034C  07AA               	addwf	_sleep_4s_counter,f	;volatile
  2795  034D  3000               	movlw	0
  2796  034E  3DAB               	addwfc	_sleep_4s_counter+1,f	;volatile
  2797  034F                     __ccov100_end_blk13:
  2798  034F                     __ccov101_start_blk14:
  2799  034F                     l1413:
  2800  034F  1571               	bsf	__ccovbit14_11/(0+8),__ccovbit14_11& (0+7)	;volatile
  2801                           
  2802                           ;main.c: 466:         set_watchdog_timer_4s(); }
  2803  0350  3184  2414  3182   	fcall	_set_watchdog_timer_4s
  2804  0353  2B6D               	goto	l156
  2805  0354                     __ccov101_end_blk14:
  2806  0354                     __ccov102_start_blk16:
  2807  0354                     l1415:
  2808  0354  0020               	movlb	0	; select bank0
  2809  0355  0829               	movf	_sleep_256s_counter+1,w	;volatile
  2810  0356  3A80               	xorlw	128
  2811  0357  00F5               	movwf	??_watch_dog_incrementing_timer
  2812  0358  3081               	movlw	129
  2813  0359  0275               	subwf	??_watch_dog_incrementing_timer,w
  2814  035A  1D03               	skipz
  2815  035B  2B5E               	goto	u235
  2816  035C  3051               	movlw	81
  2817  035D  0228               	subwf	_sleep_256s_counter,w	;volatile
  2818  035E                     u235:
  2819  035E  1803               	skipnc
  2820  035F  2B61               	goto	u231
  2821  0360  2B62               	goto	u230
  2822  0361                     u231:
  2823  0361  2B6C               	goto	l150
  2824  0362                     __ccov102_end_blk16:
  2825  0362                     u230:
  2826  0362                     __ccov103_start_blk17:
  2827  0362                     l1417:
  2828                           
  2829                           ;main.c: 468:         sleep_256s_counter++;
  2830  0362  3001               	movlw	1
  2831  0363  0020               	movlb	0	; select bank0
  2832  0364  07A8               	addwf	_sleep_256s_counter,f	;volatile
  2833  0365  3000               	movlw	0
  2834  0366  3DA9               	addwfc	_sleep_256s_counter+1,f	;volatile
  2835  0367                     __ccov103_end_blk17:
  2836  0367                     __ccov104_start_blk18:
  2837  0367                     l1419:
  2838  0367  14F1               	bsf	__ccovbit18_12/(0+8),__ccovbit18_12& (0+7)	;volatile
  2839                           
  2840                           ;main.c: 469:         set_watchdog_timer_256s(); }
  2841  0368  3184  241C  3182   	fcall	_set_watchdog_timer_256s
  2842  036B  2B6D               	goto	l156
  2843  036C                     __ccov104_end_blk18:
  2844  036C                     __ccov105_start_blk22:
  2845  036C                     l150:
  2846  036C  1471               	bsf	__ccovbit22_13/(0+8),__ccovbit22_13& (0+7)	;volatile
  2847  036D                     __ccov105_end_blk22:
  2848  036D                     __ccov106_start_blk24:
  2849  036D                     l156:
  2850  036D  17F0               	bsf	__ccovbit24_14/(0+8),__ccovbit24_14& (0+7)	;volatile
  2851  036E  0008               	return
  2852  036F                     __end_of_watch_dog_incrementing_timer:
  2853  036F                     
  2854                           	psect	text4
  2855  0414                     __ptext4:	
  2856 ;; *************** function _set_watchdog_timer_4s *****************
  2857 ;; Defined at:
  2858 ;;		line 32 in file "watchdog.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;		None
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;		None
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1
  2872 ;;      Params:         0       0       0
  2873 ;;      Locals:         0       0       0
  2874 ;;      Temps:          0       0       0
  2875 ;;      Totals:         0       0       0
  2876 ;;Total ram usage:        0 bytes
  2877 ;; Hardware stack levels used: 1
  2878 ;; Hardware stack levels required when called: 1
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		_watch_dog_incrementing_timer
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _set_watchdog_timer_4s
  2888  0414                     _set_watchdog_timer_4s:
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _set_watchdog_timer_4s: [wreg+status,2+status,0]
  2892  0414                     l1359:
  2893                           
  2894                           ;watchdog.c: 33:     WDTCONbits.WDTPS = 0b01100;
  2895  0414  0021               	movlb	1	; select bank1
  2896  0415  0817               	movf	23,w	;volatile
  2897  0416  39C1               	andlw	-63
  2898  0417  3818               	iorlw	24
  2899  0418  0097               	movwf	23	;volatile
  2900  0419                     __ccov202_end_blk0:
  2901  0419                     __ccov203_start_blk1:
  2902  0419                     l340:
  2903  0419  0020               	movlb	0	; select bank0
  2904  041A  15A1               	bsf	__ccovbit1_51/(0+8),__ccovbit1_51& (0+7)	;volatile
  2905  041B  0008               	return
  2906  041C                     __end_of_set_watchdog_timer_4s:
  2907  041C                     
  2908                           	psect	text5
  2909  041C                     __ptext5:	
  2910 ;; *************** function _set_watchdog_timer_256s *****************
  2911 ;; Defined at:
  2912 ;;		line 39 in file "watchdog.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;		None
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;		None
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2, status,0
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1
  2926 ;;      Params:         0       0       0
  2927 ;;      Locals:         0       0       0
  2928 ;;      Temps:          0       0       0
  2929 ;;      Totals:         0       0       0
  2930 ;;Total ram usage:        0 bytes
  2931 ;; Hardware stack levels used: 1
  2932 ;; Hardware stack levels required when called: 1
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_watch_dog_incrementing_timer
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _set_watchdog_timer_256s
  2942  041C                     _set_watchdog_timer_256s:
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _set_watchdog_timer_256s: [wreg+status,2+status,0]
  2946  041C                     l1361:
  2947                           
  2948                           ;watchdog.c: 40:     WDTCONbits.WDTPS = 0b10010;
  2949  041C  0021               	movlb	1	; select bank1
  2950  041D  0817               	movf	23,w	;volatile
  2951  041E  39C1               	andlw	-63
  2952  041F  3824               	iorlw	36
  2953  0420  0097               	movwf	23	;volatile
  2954  0421                     __ccov204_end_blk0:
  2955  0421                     __ccov205_start_blk1:
  2956  0421                     l343:
  2957  0421  0020               	movlb	0	; select bank0
  2958  0422  1521               	bsf	__ccovbit1_52/(0+8),__ccovbit1_52& (0+7)	;volatile
  2959  0423  0008               	return
